Info 0    [08:49:08.495] Starting TS Server
Info 882  [09:02:47.275] Different program with same set of files
Info 883  [09:02:47.472] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 884  [09:02:47.479] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 127 structureChanged: false structureIsReused:: Completely Elapsed: 6.898781000636518ms
Info 885  [09:02:47.479] Different program with same set of files
Info 886  [09:02:47.480] getCompletionData: Get current token: 0.04267099965363741
Info 887  [09:02:47.480] getCompletionData: Is inside comment: 0.10453899949789047
Info 888  [09:02:47.480] getCompletionData: Get previous token: 0.09868700057268143
Info 889  [09:02:47.481] getCompletionsAtPosition: isCompletionListBlocker: 0.06919099949300289
Info 890  [09:02:47.484] getExportInfoMap: cache miss or empty; calculating new results
Info 891  [09:02:47.484] getExportInfoMap: done in 0.5101080005988479 ms
Info 892  [09:02:47.484] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 893  [09:02:47.485] collectAutoImports: response is complete
Info 894  [09:02:47.485] collectAutoImports: 0.03514700010418892
Info 895  [09:02:47.485] getCompletionData: Semantic work: 3.797375999391079
Info 896  [09:02:47.491] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.249278999865055
Info 897  [09:02:48.301] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 898  [09:02:48.313] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 128 structureChanged: false structureIsReused:: Completely Elapsed: 11.34325599949807ms
Info 899  [09:02:48.313] Different program with same set of files
Info 900  [09:02:53.237] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 901  [09:02:53.242] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 129 structureChanged: false structureIsReused:: Completely Elapsed: 4.737720999866724ms
Info 902  [09:02:53.242] Different program with same set of files
Info 903  [09:02:53.926] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 904  [09:02:53.931] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 130 structureChanged: false structureIsReused:: Completely Elapsed: 4.803596000187099ms
Info 905  [09:02:53.931] Different program with same set of files
Info 906  [09:02:53.931] getCompletionData: Get current token: 0.017673000693321228
Info 907  [09:02:53.932] getCompletionData: Is inside comment: 0.06573500018566847
Info 908  [09:02:53.932] getCompletionData: Get previous token: 0.08951000031083822
Info 909  [09:02:53.932] getCompletionsAtPosition: isCompletionListBlocker: 0.0394739992916584
Info 910  [09:02:53.936] getExportInfoMap: cache miss or empty; calculating new results
Info 911  [09:02:53.937] getExportInfoMap: done in 1.0520870005711913 ms
Info 912  [09:02:53.937] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 913  [09:02:53.937] collectAutoImports: response is complete
Info 914  [09:02:53.937] collectAutoImports: 0.04617699980735779
Info 915  [09:02:53.937] getCompletionData: Semantic work: 5.3933340003713965
Info 916  [09:02:53.951] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 13.534613000229001
Info 917  [09:02:53.993] getCompletionData: Get current token: 0.011631999164819717
Info 918  [09:02:53.993] getCompletionData: Is inside comment: 0.03309300076216459
Info 919  [09:02:53.993] getCompletionData: Get previous token: 0.05802999995648861
Info 920  [09:02:53.993] getCompletionsAtPosition: isCompletionListBlocker: 0.02788299974054098
Info 921  [09:02:53.998] getExportInfoMap: cache miss or empty; calculating new results
Info 922  [09:02:53.998] getExportInfoMap: done in 0.5283419992774725 ms
Info 923  [09:02:53.998] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 924  [09:02:53.998] collectAutoImports: response is complete
Info 925  [09:02:53.998] collectAutoImports: 0.15436299983412027
Info 926  [09:02:53.998] getCompletionData: Semantic work: 5.143219999969006
Info 927  [09:02:54.006] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8.048523000441492
Info 928  [09:02:54.012] getCompletionData: Get current token: 0.006022000685334206
Info 929  [09:02:54.013] getCompletionData: Is inside comment: 0.01288399938493967
Info 930  [09:02:54.013] getCompletionData: Get previous token: 0.041858999989926815
Info 931  [09:02:54.013] getCompletionsAtPosition: isCompletionListBlocker: 0.02158100064843893
Info 932  [09:02:54.015] getExportInfoMap: cache miss or empty; calculating new results
Info 933  [09:02:54.015] getExportInfoMap: done in 0.2657540002837777 ms
Info 934  [09:02:54.015] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 935  [09:02:54.015] collectAutoImports: response is complete
Info 936  [09:02:54.015] collectAutoImports: 0.03506600018590689
Info 937  [09:02:54.015] getCompletionData: Semantic work: 2.354427999816835
Info 938  [09:02:54.021] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.03222700022161
Info 939  [09:02:54.024] getCompletionData: Get current token: 0.005190000869333744
Info 940  [09:02:54.024] getCompletionData: Is inside comment: 0.012873999774456024
Info 941  [09:02:54.024] getCompletionData: Get previous token: 0.022702999413013458
Info 942  [09:02:54.024] getCompletionsAtPosition: isCompletionListBlocker: 0.01963699981570244
Info 943  [09:02:54.026] getExportInfoMap: cache miss or empty; calculating new results
Info 944  [09:02:54.026] getExportInfoMap: done in 0.28737599961459637 ms
Info 945  [09:02:54.026] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 946  [09:02:54.026] collectAutoImports: response is complete
Info 947  [09:02:54.026] collectAutoImports: 0.044994999654591084
Info 948  [09:02:54.026] getCompletionData: Semantic work: 2.2598390001803637
Info 949  [09:02:54.033] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.93970900028944
Info 950  [09:02:54.652] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 951  [09:02:54.658] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 131 structureChanged: false structureIsReused:: Completely Elapsed: 5.868285999633372ms
Info 952  [09:02:54.658] Different program with same set of files
Info 953  [09:02:54.658] getCompletionData: Get current token: 0.011200999841094017
Info 954  [09:02:54.658] getCompletionData: Is inside comment: 0.03934499993920326
Info 955  [09:02:54.659] getCompletionData: Get previous token: 0.0737100001424551
Info 956  [09:02:54.659] getCompletionsAtPosition: isCompletionListBlocker: 0.012172999791800976
Info 957  [09:02:54.661] getCompletionData: Semantic work: 2.50294900033623
Info 958  [09:02:54.661] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.09472000040113926
Info 959  [09:02:54.702] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 960  [09:02:54.706] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 132 structureChanged: false structureIsReused:: Completely Elapsed: 3.3478319998830557ms
Info 961  [09:02:54.706] Different program with same set of files
Info 962  [09:02:56.583] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 963  [09:02:56.588] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 133 structureChanged: false structureIsReused:: Completely Elapsed: 5.322429999709129ms
Info 964  [09:02:56.588] Different program with same set of files
Info 965  [09:02:56.589] getCompletionData: Get current token: 0.021200000308454037
Info 966  [09:02:56.589] getCompletionData: Is inside comment: 0.007253999821841717
Info 967  [09:02:56.589] getCompletionData: Get previous token: 0.09888800047338009
Info 968  [09:02:56.589] getCompletionsAtPosition: isCompletionListBlocker: 0.030918999575078487
Info 969  [09:02:56.593] getExportInfoMap: cache miss or empty; calculating new results
Info 970  [09:02:56.594] getExportInfoMap: done in 0.6909110005944967 ms
Info 971  [09:02:56.594] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 972  [09:02:56.594] collectAutoImports: response is complete
Info 973  [09:02:56.594] collectAutoImports: 0.039905999787151814
Info 974  [09:02:56.594] getCompletionData: Semantic work: 4.704769000411034
Info 975  [09:02:56.600] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.559568000026047
Info 976  [09:02:58.228] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 977  [09:02:58.235] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 134 structureChanged: false structureIsReused:: Completely Elapsed: 6.941101999953389ms
Info 978  [09:02:58.235] Different program with same set of files
Info 979  [09:02:58.236] getCompletionData: Get current token: 0.03962499927729368
Info 980  [09:02:58.236] getCompletionData: Is inside comment: 0.009207000024616718
Info 981  [09:02:58.236] getCompletionData: Get previous token: 0.13047700002789497
Info 982  [09:02:58.236] getCompletionsAtPosition: isCompletionListBlocker: 0.01979800034314394
Info 983  [09:02:58.240] getExportInfoMap: cache miss or empty; calculating new results
Info 984  [09:02:58.240] getExportInfoMap: done in 0.6635189997032285 ms
Info 985  [09:02:58.240] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 986  [09:02:58.240] collectAutoImports: response is complete
Info 987  [09:02:58.240] collectAutoImports: 0.05342100001871586
Info 988  [09:02:58.240] getCompletionData: Semantic work: 4.01441799942404
Info 989  [09:02:58.247] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 6.1037830002605915
Info 990  [09:03:00.433] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 991  [09:03:00.448] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 135 structureChanged: false structureIsReused:: Completely Elapsed: 15.244659000076354ms
Info 992  [09:03:00.448] Different program with same set of files
Info 993  [09:03:01.691] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 994  [09:03:01.695] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 136 structureChanged: false structureIsReused:: Completely Elapsed: 4.185492999851704ms
Info 995  [09:03:01.695] Different program with same set of files
Info 996  [09:03:04.779] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 997  [09:03:04.789] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 137 structureChanged: false structureIsReused:: Completely Elapsed: 10.134122000075877ms
Info 998  [09:03:04.789] Different program with same set of files
Info 999  [09:03:05.262] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1000 [09:03:05.270] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 138 structureChanged: false structureIsReused:: Completely Elapsed: 8.084931999444962ms
Info 1001 [09:03:05.270] Different program with same set of files
Info 1002 [09:03:05.271] getCompletionData: Get current token: 0.042129999957978725
Info 1003 [09:03:05.271] getCompletionData: Is inside comment: 0.04509599972516298
Info 1004 [09:03:05.271] getCompletionData: Get previous token: 0.09319699928164482
Info 1005 [09:03:05.271] getCompletionsAtPosition: isCompletionListBlocker: 0.03977599926292896
Info 1006 [09:03:05.279] getExportInfoMap: cache miss or empty; calculating new results
Info 1007 [09:03:05.280] getExportInfoMap: done in 0.7850389992818236 ms
Info 1008 [09:03:05.280] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 1009 [09:03:05.280] collectAutoImports: response is complete
Info 1010 [09:03:05.280] collectAutoImports: 0.08992999978363514
Info 1011 [09:03:05.280] getCompletionData: Semantic work: 8.618103999644518
Info 1012 [09:03:05.307] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 27.252735999412835
Info 1013 [09:03:05.390] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1014 [09:03:05.396] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 139 structureChanged: false structureIsReused:: Completely Elapsed: 6.002140000462532ms
Info 1015 [09:03:05.396] Different program with same set of files
Info 1016 [09:03:05.422] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1017 [09:03:05.427] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 140 structureChanged: false structureIsReused:: Completely Elapsed: 4.1121730003505945ms
Info 1018 [09:03:05.427] Different program with same set of files
Info 1019 [09:03:06.048] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1020 [09:03:06.058] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 141 structureChanged: false structureIsReused:: Completely Elapsed: 9.58641199953854ms
Info 1021 [09:03:06.058] Different program with same set of files
Info 1022 [09:03:14.089] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1023 [09:03:14.094] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 142 structureChanged: false structureIsReused:: Completely Elapsed: 5.016088999807835ms
Info 1024 [09:03:14.094] Different program with same set of files
Info 1025 [09:03:14.633] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1026 [09:03:14.642] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 143 structureChanged: false structureIsReused:: Completely Elapsed: 8.259513000026345ms
